+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Art            | Madison          |
| Art            | Mahaffey         |
| Art            | Mahan            |
| Art            | McCoy            |
| Art            | McGovern         |
| Art            | McLarney         |
| Art            | Merewether       |
| Art            | Mills            |
| Art            | Nehf             |
| Art            | Nichols          |
| Art            | Parks            |
| Art            | Phelan           |
| Art            | Quirk            |
| Art            | Rebel            |
| Art            | Reinhart         |
| Art            | Reinholz         |
| Art            | Rico             |
| Art            | Ruble            |
| Art            | Schallock        |
| Art            | Scharein         |
| Art            | Schult           |
| Art            | Schwind          |
| Art            | Shamsky          |
| Art            | Shires           |
| Art            | Sladen           |
| Art            | Smith            |
| Art            | Stokes           |
| Art            | Sunday           |
| Art            | Thomason         |
| Art            | Twineham         |
| Art            | Warren           |
| Art            | Watson           |
| Art            | Weaver           |
| Art            | Whitney          |
| Art            | Williams         |
| Art            | Wilson           |
| Arthur         | Cuccurullo       |
| Arthur         | Hauger           |
| Arthur         | Irwin            |
| Arthur         | Ragan            |
| Arthur         | Rhodes           |
| Artie          | Clarke           |
| Artie          | Dede             |
| Artie          | Lewicki          |
| Artie          | Wilson           |
| Arturo         | DeFreites        |
| Arturo         | Lopez            |
| Asa            | Brainard         |
| Asa            | Stratton         |
| Asdrubal       | Cabrera          |
| Asher          | Wojciechowski    |
| Ashton         | Goudeau          |
| Ashur          | Tolliver         |
| Astyanax       | Douglass         |
| Atahualpa      | Severino         |
| Atlee          | Hammaker         |
| Atley          | Donald           |
| Aubrey         | Epps             |
| Aubrey         | Gatewood         |
| Aubrey         | Huff             |
| Audry          | Perez            |
| Augie          | Bergamo          |
| Augie          | Galan            |
| Augie          | Johns            |
| Augie          | Ojeda            |
| Augie          | Prudhomme        |
| Augie          | Swentor          |
| Augie          | Walsh            |
| Aurelio        | Lopez            |
| Aurelio        | Monteagudo       |
| Aurelio        | Rodriguez        |
| Austen         | Williams         |
| Austin         | Adams            |
| Austin         | Adams            |
| Austin         | Allen            |
| Austin         | Barnes           |
| Austin         | Bibens-Dirkx     |
| Austin         | Brice            |
| Austin         | Cox              |
| Austin         | Davis            |
| Austin         | Dean             |
| Austin         | Gomber           |
| Austin         | Hays             |
| Austin         | Hedges           |
| Austin         | Jackson          |
| Austin         | Kearns           |
| Austin         | Knickerbocker    |
| Austin         | Maddox           |
| Austin         | McHenry          |
| Austin         | Meadows          |
| Austin         | Nola             |
| Austin         | Pruitt           |
| Austin         | Riley            |
| Austin         | Romine           |
| Austin         | Slater           |
| Austin         | Voth             |
| Austin         | Walsh            |
| Austin         | Warren           |
| Austin         | Wynns            |
| Avisail        | Garcia           |
| Axel           | Lindstrom        |
| B. J.          | Rosenberg        |
| B. J.          | Ryan             |
| B. J.          | Surhoff          |
| B. J.          | Upton            |
| B. J.          | Waszgis          |
| Babe           | Adams            |
| Babe           | Barna            |
| Babe           | Birrer           |
| Babe           | Borton           |
| Babe           | Dahlgren         |
| Babe           | Danzig           |
| Babe           | Doty             |
| Babe           | Ellison          |
| Babe           | Ganzel           |
| Babe           | Herman           |
| Babe           | Martin           |
| Babe           | Phelps           |
| Babe           | Pinelli          |
| Babe           | Ruth             |
| Babe           | Towne            |
| Babe           | Twombly          |
| Babe           | Young            |
| Baby Doll      | Jacobson         |
| Bailey         | Falter           |
| Bailey         | Ober             |
| Bake           | McBride          |
| Balor          | Moore            |
| Balvino        | Galvez           |
| Bama           | Rowell           |
| Ban            | Johnson          |
| Barbaro        | Canizares        |
| Barbaro        | Garbey           |
| Barney         | Dreyfuss         |
| Barney         | Gilligan         |
| Barney         | Koch             |
| Barney         | Martin           |
| Barney         | McCosky          |
| Barney         | McFadden         |
| Barney         | McLaughlin       |
| Barney         | Mussill          |
| Barney         | Olsen            |
| Barney         | Pelty            |
| Barney         | Reilly           |
| Barney         | Schreiber        |
| Barney         | Schultz          |
| Barney         | Slaughter        |
| Barney         | White            |
| Barney         | Wolfe            |
| Barret         | Browning         |
| Barrett        | Astin            |
| Barry          | Bonds            |
| Barry          | Bonnell          |
| Barry          | Cort             |
| Barry          | Enright          |
| Barry          | Evans            |
| Barry          | Foote            |
| Barry          | Jones            |
| Barry          | Larkin           |
| Barry          | Latman           |
| Barry          | Lersch           |
| Barry          | Lyons            |
| Barry          | Manuel           |
| Barry          | McCormick        |
| Barry          | Moore            |
| Barry          | Raziano          |
| Barry          | Shetrone         |
| Barry          | Wesson           |
| Barry          | Zito             |
| Bart           | Cantz            |
| Bart           | Evans            |
| Bart           | Johnson          |
| Bart           | Miadich          |
| Bart           | Shirley          |
| Bart           | Zeller           |
| Bartolo        | Colon            |
| Bartolome      | Fortunato        |
| Beals          | Becker           |
| Beany          | Jacobson         |
| Beau           | Allred           |
| Beau           | Bell             |
| Beau           | Brieske          |
| Beau           | Burrows          |
| Beau           | Sulser           |
| Beau           | Taylor           |
| Beiker         | Graterol         |
| Belden         | Hill             |
| Beltran        | Perez            |
| Belve          | Bean             |
